#version: 0.2
为 词
这是 冷的
这是 本汉语
这是 猫吗
这是 谁的书
这是 我们汉语老师
很多 饭
很多 学生
很多 天的雨
我想 睡觉
我想 那儿
我想 去学校
我想 看看
我想 是的
我想 坐下
我想 住在这里
我想 学汉语
我想 去看
我想 看一下
我想 喝点什么
我想 去商店
我想 多睡一会儿
我想 看你
我想 睡点觉
学校 吗
学校 有很多
学校 读书
学校 的人
一个 星期
一个 苹果
一个 电话
你是 人
你是 谁
你是 我的
你是 朋友
你是 医生
你是 哪儿
你是 漂亮
你是 一个人
你是 大学生
你是 我的朋友
你是 中国人
你是 谁的
你是 我的女儿
你是 个女人
你是 我爸
你是 我妈妈
你是 老师吗
你是 一名很好的老师
你是 在对我说
这个 电影
这个 不是我的
这个 人是谁
这个 是谁的
这个 人不是我的
这个 老人是谁
这个 能吃吗
这个 菜是怎么做的
这个 学校有很多
你在 回家
你在 那里
你在 那儿
你在 吃东西
你在 Facebook
你在 学什么
你在 读哪本书
这里 吃饭
这里 的人
这里 很冷
这里 有三十
这里 有人会开车吗
我很 想去
星期 五
我在 中国
我在 这儿
我在 医院
我在 吃什么
我在 吃东西
我在 一个朋友
我在 看这本书
我在 这家
我在 2003
我在 1979
我在 叫他们
我在 读你的书
我在 学校读书
我在 这里吃饭
我是 Tom
我是 他的
我是 一点
我是 上个月
我是 你爸爸
我是 好人
我是 去年
我是 好朋友
我是 你的朋友
我是 一名大学生
我是 老女人
我是 不是五月
我是 你的爸爸
学生 想见你
睡觉 的
你想 吗
你想 什么时候
你想 做什么工作
你想 一起去
你想 坐下
你想 吃点
你想 我吗
你想 吃吗
你想 去吗
你想 去哪里
你想 对我
你想 来见
你想 喝点什么
你想 买些什么
你想 坐哪儿
你想 怎么做
一起 住
一起 工作
一起 出去
一起 看电影
一起 回家了
爸爸 不太
爸爸 去哪
东西 吗
东西 吃吗
不会 来的
不会 在家里
不会 写这个
这本书 吗
这本书 是我的
这本书 不是我的
这本书 多少钱
这本书 的名字
这本书 很小
老师 坐在
天气 热点儿
这些 学生
这些 天他们
在哪儿 打电话
苹果 里面
苹果 买不了
苹果 没有我们的
在哪里 呢
在哪里 认识的
什么时候 起飞
我能 看看
我能 在这里
我能 认识你吗
我能 关电视吗
我能 吃这个
我能 坐这里
哪儿 有出租车
哪里 了
哪里 有电话机
哪里 都开车
下午 我在
下午 见他
下午 会在家吗
很好 不是吗
有人 认识他吗
有人 在吃东西
有人 会说汉语吗
有人 叫他的名字
有人 在叫你
他在 看电视
他在 说什么
他在 吃午饭
他在 东京
他在 20
他在 星期六
他在 北京
他在 睡觉吗
他在 这儿做什么呢
他在 买苹果
他在 看我们
他在 读大学
Tom 有很多
Tom 不喜欢
Tom 一样高
Tom 在那里
Tom 在吃东西
Tom 上飞机
Tom 的姐姐
他是 谁
他是 朋友
他是 一个
他是 中国人
他是 我朋友
他是 我太
他是 你的朋友
他是 老师吗
他是 一名很好的老师
他是 上个
他是 他朋友
中国 吗
中国 朋友
中国 菜吗
那个 吗
那个 时候
那个 苹果
那个 学校的人
那里 看书
那里 的天气怎么样
有很多 好点
我喜欢 猫
我喜欢 茶
我喜欢 妈妈
我喜欢 去学校
我喜欢 看电影
我喜欢 吃苹果
我喜欢 我的工作
我喜欢 那个人
我喜欢 你的车
你喜欢 什么
你喜欢 做什么
你喜欢 吃什么
你喜欢 开车吗
你喜欢 下雨吗
你喜欢 茶吗
你喜欢 什么样
你喜欢 苹果吗
你喜欢 做菜吗
你喜欢 学校吗
你喜欢 这本书吗
你喜欢 中国菜吗
电影 吗
看见 他了
很少 看电视
很少 的水
你什么时候 写
你什么时候 回来
你什么时候 睡觉
你什么时候 来的
你什么时候 出生的
你什么时候 爱上
你什么时候 回国
我会 的
我会 去看
我会 很想
我昨天 去学校
我昨天 住在
我昨天 喝了
我昨天 看见你
我昨天 去了
我昨天 去那儿
我昨天 喝多了
我昨天 去见
你有 多少钱
你有 几个
你有 电视吗
你有 朋友吗
你有 多少朋友
你有 一些书
你有 多爱我
你有 车吗
你有 一个电话
你有 东西吃吗
不起 那个
女人 很漂亮
是你的 杯子
我有 了吗
我有 一本书
我有 一些朋友
我有 一米
我有 点喜欢他
这样 呢
很高兴 你是对的
很高兴 人是你
来的 吗
来的 都是
来的 北京
来的 那样
说话 了
说话 呢
这儿 有人吗
我不喜欢 他
我不喜欢 这个
我不喜欢 看电视
我不喜欢 学习
我不喜欢 喝茶
我不喜欢 上学
的书 是谁的
不能 说
学习 了十
来看 我们
大家 都是
大家 在说什么
女儿 都很漂亮
家里 有没有人
一点 水
一点 钱吗
上有 多少朋友
上有 电影吗
买了 这些书
说了 他们
我爱 我的女儿
我爱 我的爸爸
我爱 这里的人
她是 一名大学生
她是 怎样
她是 哪国人
她是 我女儿
她是 昨天去的
她是 Tom的姐姐
我叫 了你
我叫 Jack
我叫 他来的
我叫 她来的
我不想 读这本书
我没 吃午饭
我没 想那样
读书 写字
个月 了
你现在 在哪
你现在 住在哪里
你现在 在哪里工作
你现在 高兴吗
你现在 有喜欢
你现在 在哪里呢
医院 出生
我认识 她的
我认识 你爸爸
我认识 了他有
我认识 这些学生
这是我的 车
这是我的 朋友
这是我的 爸爸
这是我的 电脑
吃了 很多饭
我去 看电影
我去 上大学
我去 看医生
我去 了医院
我去 年认识了他
我去 哪里都开车
我现在 很高兴
我现在 在北京
我现在 能去了吗
我现在 没有钱
我不是 你爸爸
我不是 中国人
我不是 你的妈妈
我不是 很想
见面 了
一天 那
一天 有二十四
一下 电视
见你 了
的时候 回来
做饭 了
她的 车
她的 朋友很少
她的 写作
她的 家人都很好
她的 女儿都很漂亮
的人 吗
的人 呢
的人 很少
我们的 来了
我们的 朋友很多
今天是 几号
今天是 星期一
今天是 三月
今天是 我请客
这么 做
这么 想
这么 生气
ar ou
你明天 做什么
你明天 想去
你明天 工作吗
你明天 能来吗
你明天 在这里吗
你明天 会做什么
我没有 猫
我没有 认出来
我没有 在吃
飞机 上有电影吗
他有 时候会
他有 三年了
他有 时会来看我
你不 去电影院
你不 冷吗
你不 在听我说
你不 热吗
你不 怎么看电视
我很高兴 你今天
我很高兴 你回来了
我很高兴 你们都在
我很高兴 没有买这样的东西
他会 一个人
他会 回来的
他会 不会写这个
你今天 怎么样
你今天 不在
你今天 几点回家
你今天 做那个
你今天 有看电视吗
你今天 下午会在家吗
吃午饭 了吗
一个人 多少钱
星期天 他会一个人
在这里 上学
在这里 有人会说汉语吗
我不会 去
我不会 再见
我不会 说汉语
我不会 想你们
生气 时的
有什么 想吃的
我明天 不在
我明天 不在家
我明天 不工作
我明天 再做
我明天 下午见他
她在 一起
她在 睡觉吗
她在 车子
她在 5年里
二十 分了
你去 哪儿
你去 了几
你去 看医生
你去 哪点儿
你去 年住在哪儿
你去 哪里了
我说 服不了
这是你的 吗
这是你的 家人
这是你的 午饭吗
这是你的 打字机
你们在 喝什么
你们在 听我说吗
你们在 写什么
你们在 这儿做什么呢
你们在 听吗
上个月 没怎么
吃的 东西
那是我的 吗
那是我的 猫
那是我的 钱
那是我的 学校
那是我的 爱好
那是我的 大衣
星期六 吗
下了 很多天的雨
你怎么 学会说话的
你怎么 不睡觉
你怎么 来学校的
你怎么 能这么说
没有人 在看
没有人 这么想
桌上有 一本书
桌上有 几本书
桌上有 个苹果
桌上有 书本
我什么都 不是
我什么都 不喜欢
我什么都 看不见
我什么都 没能看见
一起去 那
她们 在说什么
她们 吃这些东西
你爸爸 在哪里
我的朋友 人都很好
认识你 很高兴
我很喜欢 你
我很喜欢 狗
我很喜欢 猫
我很喜欢 苹果
很大 的
那是 狗
那是 一家
那是 她的车
那是 很大的
他没有 家了
他没有 很多钱
他没有 工作了
你会 来
你会 来吗
你会 在那里
你会 说汉语吗
你会 好一些
你会 是几岁
他们在 说什么
他们在 吃午饭
他们在 一起工作
你说 吗
你说 一样
我们在 吃东西
我们在 吃苹果
我们在 学校里
人都 喜欢他
人都 看不起
人都 爱他
他不 回来了
他不 在这里
在那里 工作
他明天 不回来
看了 医生
看了 一本书
明年 你会是几岁
他说 想见
他说 九点了
他说 他不回来了
他是我的 菜
他是我的 爸爸
他是我的 老朋友
你和 他都
你和 我是好朋友
大家都 在哪儿
大家都 喜欢他
大家都 喜欢她
大家都 认识她
我听 说
我听 说了他们
看起来 这都是
我们是 人
我们是 学生
我们是 同学
一家 好饭
你在哪里 工作
你在哪里 学习
你在哪里 读书
你在哪里 看见他了
我和 他认识
我和 他同年
我和 你是朋友
我和 Tom一样高
我和 他是朋友
我今天 去买
看来 他会在
看来 他很好
看来 你不怎么看电视
这些书 是我们的
这些书 很老
这些书 和衣服
这些书 都是我的
喝点 儿茶
大学 对面
我们一起 去学校
我儿子 不听
我儿子 十岁了
认识他的 人都爱他
衣服 了
那本书 大
里面 有什么
你们是 人
你们是 哪里人
你们是 在哪里认识的
写了 5本
的名字 是Pat
我想和 他说话
我想和 她说话
我想和 她在一起
桌子上 的书是谁的
Lu is
杯子 是你的
那天 很冷
那天 谢谢你
先生 在京都
那些 是她的
那些 狗都
他没 听见
他没 多说
我朋友 都叫我
我们不 冷
我们不 做这样
去年 下了很多雨
哪个 是我的
哪个 是你的杯子
哪个 杯子是你的
想去 我的国家
你的狗 在哪儿
你的狗 在哪里
你的狗 叫什么名字
你的狗 在那儿
你在看 她
你在看 谁
你在看 什么
你在看 他吗
我是个 学生
我是个 女人
我是个 大学生
我是个 高中生
我会在 九点钟
我会在 一个月
我会在 七八点
我会在 明天午饭
Mar ia
一年 出生的
我来 做
这不是 猫
他喜欢 这本书
他喜欢 住在东京
他喜欢 中国吗
你没有 电话吗
你没有 一点钱吗
椅子 上
在家里 我们不冷
她和 她的家人都很好
你们想 坐一下
你是怎么 学会说话的
和我一起 来
他有三个 姐姐
星期三 见你
星期三 下午我在
他不喜欢 我们
你认识 我吗
你认识 她吗
你在哪儿 学习
你家里 谁做饭
你家里 都有谁
后回来 和你们见面
她是我的 菜
她是我的 姐姐
我明年 17
有没有人 认识Florence
我们都 很生气
我们都 去上大学
你的书 在书桌上
你是对的 吗
我有一个 家
我有一个 中国朋友
我的名字叫 Ju
我的名字叫 Ri
他明天会 来
他明天会 来吗
有多少人 能做
有多少人 在那里工作
他很少 来看我
了几 年的
他对 我很好
他对 他儿子
他对 你说了
他想 了三天
他想 和我们一起
他想 明天去看
你昨天 喝茶了吗
你昨天 没来
你昨天 几点睡的
你不是我的 女朋友
你不是我的 朋友了
六点 二十分了
她想 家了
她想 在医院
她想 一起住
我1 0分钟
我1 6岁了
我1 米9几
我怎么 了
我怎么 回家
我怎么 看不见他们
有一个 儿子
我们什么都 喝
我们什么都 没看见
我们什么都 做不了
我的女儿 去上学
他们是 朋友吗
他们是 哪里的
他们是 分不开
他们说 天气会
他们说 他们不会再
他们说 我是老女人
他们说了 不
他们说了 那个
他们说了 些什么
今天很热 了
现在是 现在
现在是 7点
现在是 七点
明天是 星期天
明天是 2011
明天是 星期六吗
你的姐姐 呢
你的姐姐 在这里上学
这是谁的 茶
这是谁的 杯子
我想她 喜欢
我想她 不会在家里
我想她 和我一起来
你是哪 国家
你是哪 国人
你是哪 一年出生的
这些东西 不是我的
我能去 你那
我不喜欢你 朋友
我不喜欢你 生气时的
我不想再 说了
我不想再 吃了
我不想再 做了
我没钱 了
我没钱 买这本书
我的名字是 Ludwig
我的名字是 Ir
我的名字是 Yat
30 分了
人们 是这样
那本 大
一天天 热起来了
她不 听老师
她不 爱我了
请坐 一下
我们明天 见面吗
我们明天 能见面吗
今天好 天气
你在家 做什么
你在这里 高兴吗
你在这里 的工作
我认识你 吗
我认识你 儿子
ri cia
这是什么 东西
这是什么 做的
六月 下了很多天的雨
那时 是那时
昨天下 很多雨
昨天是 星期天
Bill 有很多朋友
Bill 的朋友很多
你读 了那本书
你做了 很多
我爸爸 去中国
我出去 一会儿
我坐在 我车里
是1 3岁
来这儿 的吗
谁是你的 老师
我的车 怎么看
他们的 苹果没有我们的
我想见 你的姐姐
你是哪里人 呢
你在说 他吗
你在说什么 呢
我在学 汉字
我是一个 好人
你想吃什么 东西吗
他是个 很好的老师
桌子上有 什么
这些是我们的书 桌
没人 看见你
没人 想去我的国家
一点儿 苹果
Be th
Be tt
书桌上有 几本书
书桌上有 一个苹果
他在哪儿 呢
他在哪儿 工作
他说了 什么
他说了 些什么
他喝了 三杯水
住了 三年
住了 一个星期
你学 了几年的
你什么都 没看见
你什么都 没说
你不能 这么说
你不能 一个人住
你买了 什么书
你买了 本什么样
哪本书 是你的
她爱 他
她爱 的是你
她昨天 来见
她昨天 来看我们
店里 去了
我买 不起那个
我买 一点儿苹果
我爸 妈不喜欢
我出生 在二十年前
我妈妈 不能来了
我买了 些衣服
我吃了 那个苹果
我喝了 水
我喝了 一杯水
我女朋友 是中国人
我睡了 个好
我睡了 九个小时
我看见你 了
我看见你 做饭了
有三十 一天
见了 谁
谁是 你爸爸
我们很 想去
我们很 不一样
我们能 不打
我们能 在哪儿打电话
我们喝了 很多
我们喝了 一点水
我的工作 是什么
他们现在 去哪
他们现在 都不在家
他们不会再 见面了
今天午饭 你吃了什么
今天午饭 你吃什么
今天中午 你在家
今天中午 我们出去
你们见面 了吗
我想他 不是中国人
我想他 不会来的
我想吃点 东西
我想吃点 好吃的
学校里 有多少学生
你在想什么 呢
我很少 去影院
我很少 这么生气
学生们 回来了
学生们 现在都坐在桌前
你想不想 一起去
你想不想 喝点儿茶
这本书没 那本书大
这本书没 那本大
这些是我的 书
这些是我的 朋友
他是医生 来的
那个女人 在哪里
那个女人 是谁
你什么时候去 那里
你什么时候能来 我家
我昨天没 工作
我昨天没 回家
这样想 的
这样想 的人很少
这样的东西 很少
我爱上 了她
我爱上 了你
她是医生 了
我没在 写什么
你现在是 名人了
你现在是 大人了
我现在不想 出去
我现在不想 吃午饭
我不是你 儿子
我不是你 女儿
飞机十分钟 前起飞
飞机十分钟 后起飞
他会在 4点
我不会再 回来了
我不会再 说了
你说的 对
你说的 是什么
你和谁 说话呢
你和谁 一起去那
我今天不想 工作
我今天不想 吃东西
我今天看见 她了
我今天看见 他们了
我能去你家 吗
你能看 吗
你能看 出有什么不
你午饭吃的 什么
你午饭吃的 不多
在你们国家 吃什么
在你们国家 吃米饭
我高兴你喜欢我的朋友 们
你看上去 很好
你喜不喜欢 没关系
她说 她漂亮
她认识 他有三年了
她不会 读书写字
我去学校 了
我星期天 不工作
猫在哪里 睡觉
我们喜欢 同样
我们在哪儿 见面
今天我 四岁了
我不高兴 看电视
这是他们 的书
你是不是 想坐下
这个女人 在说什么
我不想吃 那个
有个 学生想见你
大名 是什么
学学 你姐姐
请开 一下电视
一九七二年 生的
一本 有关中国
下个月 来
喝杯 怎么样
少见 的名字
我下 星期三见你
猫儿 在椅子上睡觉
说明 不了
这杯 茶很好
这车 是我的
星期二 那天很冷
十二月 有三十一天
1980 年我出生
Fabien 有很多好点
Smith 先生在京都
3年前 你在哪儿
45 分
An dr
Hu nte
Tar o
Tat oeba
Zar ęba
ak li
card o
下一个 是谁
不大 高兴
个学校 上学
他喝 很少的水
他回 店里去了
他什么 人都看不起
他现在 在医院
他什么时候 来
他什么都 不能说
他住在 苹果里面
他生气 了
他上学 去了吗
他今天下午 会来的
他看起来 不是很高兴
他睡了 十个小时
他写了 一本有关中国
他去了 商店
他今天好 些了吗
他出名 了
他五点钟 回来的
你做 吗
你写 吗
你几 岁了
你爸 呢
你睡 了吗
你在哪 个学校上学
你这是 在说什么
你睡觉 了吗
你不会 吃的
你汉语 学了几
你看见 了吗
你开车 很好
你不喜欢 苹果吗
你喝了 什么
你这么 来的
你女朋友 是谁
你生气 了吗
你看起来 不高兴
你看来 不大高兴
你住在东京 吗
你中午 吃了什么
你十岁 了吗
写这本书 的是医生
前来 这里
和我有 关
哪哪 去不了
哪一本书 都好
在我们 这里
在我的 桌上有一本书
在吃什么 呢
多好的 一天那
太认识的 一个人
她对 我的车怎么看
她很 喜欢猫
她打 了他
她请 我吃饭了
她喜欢 看小说
她不是 她看起
她现在 住在哪儿
她一个 字都
她爸爸 很高
她在哪儿 买了这些书
她很少 出去
她是你的 朋友
她不喜欢 去学校
她的书 在那里
她住在 京都
她说了 什么
她上个月 不在
她睡了 几小时
她有一个 少见的名字
她不是医生 吗
她个子 很高
她去买 东西
她有一点 钱
她一个人住 在家里
她名叫 Yotchan
她上女子 高中
她会坐在 那里看书
学期 来的吗
对我来 说都
岁的时候 写了这本书
年的时候 是13岁
年二月 五号
很有 钱吗
我有很多 狗
我看见 你在看她
我姐姐 的名字是Pat
我看了 一些书
我看上去 怎么样
我看起来 很有钱吗
我吃苹果 了
我多么 想你
我吃饭的时候 看了一本书
我见了 一个朋友
我二十年前 出生
我24 岁了
我七点钟 再回来
我前天 认识了他
我好多天 没吃东西
我小睡了 一会儿
是对的 吗
是Le ch
有朋友 是好
有一天 我会的
有一个人 想见你
有好些 年了
有几家 书店
服了你 了
来这 的
的女人 是谁
话再说 回来
请在7点钟 前来这里
谁来了 这里
谁喝了 水
谁是你 老师
这不会 和我有关
这什么都 说明不了
这不是我的 工作
这一家人 一起看电影
这五个女人 我一个都不认识
那不是 猫
那是你的 车
那你姐姐 呢
那高个儿 女人很漂亮
我们今天 吃了很多饭
我们现在 在做饭
我们认识 有好些年了
我们怎么 来这的
我们在哪里 见面
我们不喜欢 下雨天
我们家里 人都喜欢他
我们说了 很多
我们不会再 见你了
我们认识你 么
我们有时 会做
我们怎么会 在这里
我们会做饭 的
我们有一个 吗
我们去电影院 怎么样
我们会在那里 见他
我的汉语 不太好
我的医生 叫什么名字
我的儿子 有一个儿子
我的姐姐 有工作
我的大儿子 是Lech
我的猫会爱上 这个
我的什么东西 都是你的
他们不喜欢 你
他们一起去 看电影
他们都在 里面
他们对我 说话了
他们吃很多 米饭
他们和家人 一起回家了
今天我去 看了医生
今天我来 请客
今天六月 十二号
今天没昨天 冷
今天谁都不想 见
你们学校 有多少学生
你们午饭 吃了什么
你们不能 这么做
你们怎么会 认识的
你们能看见 吗
你们会有几个 人去
你们认不认识 一家好饭
昨天不是 很冷
昨天我去 电影院
昨天他来 见你
昨天你没有 去学校
昨天和你在一起 的女人是谁
昨天他喝了 很多
昨天我吃了 米饭
昨天我十点 去睡觉了
昨天没学生 去那
不是有一点 小吗
现在我想 起来了
现在再见 了
现在的天气怎么样 了
现在7点 30分了
现在我没在 学习
明天我想 见你
没有不能 吃的东西
没有一个朋友 来了
你的名字 叫什么
你的汉语 在哪学的
你的女儿 很高
你的飞机 什么时候起飞
你的一个朋友 在我们这里
你的衣服 太漂亮了
你的家人 好么
你的爱好 是什么
这是他的 飞机
这是一家 好医院
这是他不喜欢 的
这是本汉语 书
这是我们汉语老师 的车
很多学生 买了这本书
我想那儿 有人
我想坐下 来
我想学汉语 和去中国
我想去看 医生
我想看一下 里面有什么
你是医生 吗
你是哪儿 人
你是漂亮 的
你是一个人 来这儿的吗
你是大学生 吗
你是中国人 吗
你是谁的 儿子
你是我爸 吗
你是在对我说 吗
这个电影 我很喜欢
这个人不是我的 朋友
这个学校有很多 学生
你在回家 吗
你在那里 做什么呢
你在那儿 见了谁
你在吃东西 吗
你在Facebook 上有多少朋友
这里有三十 个人
我很想去 电影院
我在中国 学习了十
我在这儿 有一些朋友
我在医院 住了一个星期
我在一个朋友 家
我在这家 医院出生
我在2003 年的时候是13岁
我在1979 年出生
我在叫他们 回来
我是他的 朋友
我是一点 睡觉的
我是上个月 来的北京
我是去年 认识他的
我是不是五月 出生的
你想什么时候 见他们
你想一起去 吗
你想坐下 吗
你想吃点 午饭吗
你想去哪里 看看
你想对我 说什么
你想来见 我了吗
你想喝点什么 吗
你想坐哪儿 呢
一起出去 喝杯怎么样
爸爸不太 吃水果
爸爸去哪 了
这本书的名字 是什么
老师坐在 椅子上
天气热点儿 没关系
这些天他们 很少看电视
苹果买不了 了
我能看看 那个吗
我能在这里 学习吗
我能吃这个 吗
我能坐这里 吗
他在20 岁的时候写了这本书
他在星期六 下午做什么
他在北京 工作
Tom有很多 女友
Tom不喜欢 Mary
Tom在那里 面
Tom上飞机 了
他是我太 太认识的一个人
他是上个 学期来的吗
那个学校的人 我一个都不认识
我喜欢妈妈 多一些
你喜欢什么样 的电影
你什么时候爱上 我的
我会去看 我的朋友
我会很想 你的
我昨天住在 他家
我昨天喝了 茶
我昨天看见你 了
我昨天去了 学校
我昨天去那儿 了
我昨天去见 他了
你有几个 儿子
我有一米 九高
来的都是 朋友
大家都是 这样想的
大家在说什么 呢
我爱我的爸爸 们
我爱这里的人 们
她是怎样 的人呢
我没想那样 做的
你现在有喜欢 的人吗
我认识她的 姐姐
我认识了他有 十年了
我不是很想 出去
一天有二十四 个小时
她的写作 很好
今天是三月 五号
你明天想去 那里
我没有认出来 他们
他有时候会 来看我
你不在听我说 的话
我很高兴你今天 来了
他会不会写这个 字
你今天不在 工作吗
星期天他会一个人 来
我不会再见 他了
我不会想你们 的
有什么想吃的 吗
我明天不在 这儿
她在车子 里睡觉
她在5年里 写了5本
你去了几 回
你去看医生 了吗
我说服不了 他们
这是你的家人 吗
这是你的打字机 吗
上个月没怎么 下雨
你怎么不睡觉 呢
桌上有书本 吗
那是一家 医院
你会在那里 吗
他说想见 她
你和他都 很友好
看起来这都是 天书
我今天去买 衣服了
看来他会在 下个月来
看来你不怎么看电视 呢
这些书和衣服 都是你的
大学对面 有几家书店
我儿子不听 我话
那些狗都 很大
他没听见 有人叫他的名字
我朋友都叫我 Beth
我会在九点钟 回来
我会在一个月 后回来和你们见面
我会在七八点 回家
我会在明天午饭 前回来
你们想坐一下 吗
我明年17 岁
我们都去上大学 了
我的名字叫Ju ba
我的名字叫Ri cardo
他对他儿子 很生气
他对你说了 些什么
他想和我们一起 来
他想明天去看 你
你昨天没来 学校
她想在医院 工作
我10分钟 后回来
我的女儿去上学 了
他们是分不开 的
他们说天气会 很热
他们说他们不会再 回来了
现在是7点 45分
现在是七点 四十五分
明天是2011 年二月五号
你的姐姐在这里上学 吗
我能去你那 吗
我不喜欢你生气时的 样子
我的名字是Ir akli
我的名字是Yat arou
人们是这样 说的
她不听老师 的
你在这里的工作 是什么
你读了那本书 吗
我爸爸去中国 了
他们的苹果没有我们的 好吃
Bett y
你学了几年的 汉语
你买了本什么样 的书
她昨天来见 我了
我爸妈不喜欢 我女朋友
我睡了个好 觉
我们能不打 了吗
今天中午我们出去 吃饭吗
飞机十分钟前起飞 了
他会在4点 的时候回来
你能看出有什么不 同吗
在你们国家吃米饭 吗
我们喜欢同样 的东西
这杯茶很好 喝
1980年我出生 在京都
Fabien有很多好点 子
Smith先生在京都 住了三年
Andr ea
Hunte r
他睡了十个小时 觉了
他写了一本有关中国 的书
你汉语学了几 年了
她不是她看起 来的那样
她一个字都 没对我说
对我来说都 一样
我姐姐的名字是Pat ricia
我好多天没吃东西 了
你们认不认识一家好饭 店去吃午饭
你的飞机什么时候起飞 呢
我在中国学习了十 个月了
她在5年里写了5本 小说
我想 家
人 住
起 来
E dw
I s
I an
R a
h m
h ael
p hael
一 看
上 车
下 大雨
下 星期见
不 对
不 来了
不 下雨
不 见你
不 下了
书 在哪儿
了 什么
二 了
些 书
些 钱
人 来
人 好多
人 人都
人 不吃
他 不是
他 不能
他 回来了
他 没吃
他 很高
他 对吗
他 很老
他 今天在家
他 一岁
他 小看
你 很好
你 去学校
你 喝水
你 没吃
你 对不起
你 睡觉吗
你 爱谁
你 喝茶吗
你 不是我
你 几点回家
你 太漂亮了
你 没听
你 太太
你 看他
你 二了
做 Jack
先 谢谢了
八 点钟
关 店
冷 了
几 块
叫 医生
后 天
在 叫
在 睡觉
在 读书
在 桌上
在 下雨吗
天 亮
她 是谁
她 回来了
她 出去了
她 没吃
她 不在
她 会做饭
她 去年
她 好点
她 没有吃
她 老了
她 家在哪儿
她 十七岁了
她 朋友很少
她 工作了
她 十分
对 她好点
少 了什么
想 喝什么
我 睡
我 回家
我 出去了
我 吃水果
我 睡觉了
我 个子
我 老了
我 学习汉语
我 二十五
是 哪一年
月 三号
有 钱
有 来客
服 老
没 水
没 那么
热 了
爱 爸爸
狗 会
狗 不会
狗 在叫
猫 老了
猫 在睡觉
看 一看
老 狗叫
能 听见
话 很多
说 一点儿
请 你
请 看看
请 来我
请 叫医生
读 这个
谁 想见
谁 爱谁
谁 会做
这 好
这 很好
这 太小了
那 是谁
那 是什么
那 有什么
那 太多了吗
雨 下了
饭 菜
饭 做好
我们 没有
我们 来了
我们 是谁
我们 去哪儿
我们 没吃
我们 没有吃
我们 去影院
我们 看不见他们
我们 有来客
我们 热了
我们 爱爸爸
他们 不是
他们 没有
他们 在这里
他们 没吃
他们 没有吃
他们 爱她
他们 没听
今天 很冷
今天 下雨了
今天 上午
你们 不是
你们 做什么
你们 没吃
你们 在家吗
你们 有没有
你们 哪里的
你们 学习吗
你们 不来了
昨天 下雨了
昨天 在下雨
不是 这样
现在 五点钟
现在 读这个
明天 不会
明天 他会
明天 我回家
没有 了
没有 猫
没有 工作
没有 儿子
没有 电脑
我不 去
我不 老
我不 来了
我不 看电视
我不 喝水
我不 出名
我不 回去
这是 中国
很多 书
我想 买
我想 吃
我想 读
我想 钱
我想 回家
我想 说话
我想 喝水
学校 在哪儿
你是 不是医生
这个 叫什么
这个 多少钱
这个 不对
你在 吗
你在 工作
你在 睡觉
你在 读书
你在 写字
这里 有点冷
我很 冷
我很 想家
我很 爱飞
我在 听
我在 睡觉
我在 吃饭
我在 看电视
我在 读书
我在 打电话
我是 你
我是 猫
我是 医生
我是 女人
我是 大学生
我是 女同
爸爸 在哪里
爸爸 回家了
爸爸 在工作
不会 开车
这本书 小
天气 冷了
我能 说什么
有人 来了
有人 在那里
有人 看电视吗
他在 工作
他在 这里
他在 睡觉
他在 吃饭
他在 读书
他在 医院
他在 看书
他是 人
他是 老师
他是 不是医生
他是 作家
那里 人好多
有很多 人
有很多 水
我喜欢 他
我喜欢 他们
我喜欢 这个
我喜欢 睡觉
我喜欢 中国
我喜欢 水果
开车 了
我会 想你
我会 回来的
我会 说一点儿
我会 请你
你有 钱吗
你有 客人
你有 没有工作
那儿 没有猫
是谁 在读
我有 些钱
这样 好多了
很高兴 回来
妈妈 在哪儿
这儿 没有人
不能 喝
我爱 她
我爱 看小说
我爱 Tatoeba
她是 四十岁
她是 Betty
我叫 Tom
我叫 Ludwig
我叫 Luis
我叫 Andrea
我叫 做Jack
我不想 去
我不想 出去
我不想 回家
我不想 回去
我不想 说太多
我没 说
我没 吃饭
我没 关系
我没 听见
我没 名气
我认识 她
我认识 他们
我认识 汉字
吃了 没
我去 商店
我不是 工人
她的 话很多
今天是 星期六
今天是 星期三
今天是 星期四
我没有 狗
我没有 车
我没有 钱
我没有 朋友
他有 没有儿子
你不 来了
他会 开车了
星期天 几号
我不会 来
她在 工作
她在 睡觉
她在 回家
你们在 工作
你们在 睡觉
你们在 读书
下了 雨
你怎么 了
你怎么 说
没有人 来了
桌上有 些书
她们 没吃
她们 没有吃
她们 在工作
她们 在读书
那是 他家
他没有 吃
他没有 钱
他没有 朋友
他没有 女朋友
我家 没有电脑
他们在 看
他们在 工作
他们在 睡觉
他们在 读书
我们在 睡觉
我们在 读书
他不 在
他不 睡觉
他不 在家
他不 来了
他不 服老
我听 不见你
是你 吗
我们是 朋友
我们一起 吃
我们一起 工作
你住 哪里
不在 下雨
那本书 在哪儿
那本书 在这里
你们是 朋友
你们是 医生
杯子 在桌上
今天天气 很热
怎么会 呢
怎么会 有
怎么会 这样
他没 听
我朋友 很少
我们不 来了
这不是 爱
这不是 钱
他喜欢 睡觉
你没有 吃
我在吃 面
他很少 吃水果
我十二 岁了
她不 来了
请坐 一会
我们明天 回来
今天好 冷
你在家 吗
“! ”
昨天下 小雨
昨天下 大雨
